artifact	bytes	sha256
ghogx_app.exe	-	BA73BD9DEAC24B30D30A0F6B3BA7D8AFBEF3071DCEAED7694B4175449C45A3B3
gen/main.hdr	-	6F3594C9E976320C19A8B49FC00FBB00910C88514F8B16FC9FF5B8453FC36772
gen/main_0.ark	-	5A1804F1EA3DCDCD3010AE92BCE6BB1E45B46DE412128913B067EE196CCAF031
world/gh1_arena/gen/lighting.milo_ps2	99338	7957FD9FCCF040B3A8D5BD3D384D69C18634D92691E17E5FCA181D9CD5491998
world/gh1_basement/gen/crowd.milo_ps2	6315	05EC69107BCA77937C8DC829ECB25A2DEE14C86130FA70DA54BB0C4EB5EFEB18
world/gh1_big_club/gen/lighting.milo_ps2	153880	CE4F1BA4CDDFB75100ED96471D89D9E5E919FE783E19362056468D3B31AC9DCE
world/gh1_big_club/gen/shadowtest.milo_ps2	182714	3FF0F6B123729B53C3B3C71D4EA5436B598F49F01BD338B54626AB697CD31A11
world/gh1_fest/gen/crowd.milo_ps2	11093	A7A9F1211DDA871C3C56F088E1A21DC9DABD9AF447B2F434232FB771F1E6A497
world/gh1_small_club/gen/lighting.milo_ps2	116604	3FB92607D41B7D0FC98F5AE83E25F1932B1C26B5EC24CA6117D13ABD39751769
world/gh1_small_club_multi/gen/lighting.milo_ps2	104082	C6E259C237B52F441DF2A898FE676A036958D79E4D39B5501AE079414A72DAE5
world/gh1_theatre/gen/crowd.milo_ps2	9249	6A8311D045D7A4FCA263F8BA70AE3D010E78EAD3E7A7EDE20D0646C0C3B0FA9B
