relative_path	sha256	byte_count	stock_sha256	stock_byte_count
char/rock1/anims/gen/rock1_fret.milo_ps2	56AB184108ADE586DDD4D5D6D5F9EE2997DD7582FE8AD1E1550A9A0D431601D3	12068	56AB184108ADE586DDD4D5D6D5F9EE2997DD7582FE8AD1E1550A9A0D431601D3	12068
char/rock1/anims/gen/rock1_main.milo_ps2	F7B202330E9233378BA55C896845DEEF1923C885174B7C0CF49097C115C17002	2691390	A3A5B62DFD45953C457D37B9E97F64E8FB7958AFC7718527774829349394E4B9	2762515
char/rock1/anims/gen/rock1_strum.milo_ps2	2A416333BCABC6C1513D4B4C8F471F5C5E189F4A038CBF3181DA6958B6873C5D	23889	2A416333BCABC6C1513D4B4C8F471F5C5E189F4A038CBF3181DA6958B6873C5D	23889
char/rock1/anims/gen/rock1_ui.milo_ps2	2BA0719F8D511C28CEC17DDE7EDE39AE3DE1C1B638B3A539522C25AB4E30ECFA	110155	2BA0719F8D511C28CEC17DDE7EDE39AE3DE1C1B638B3A539522C25AB4E30ECFA	110155
char/rock1/og/gen/rock1.milo_ps2	C8B7BE6DEF202AB60B0E71563924B11C687DD8C947A7535436E19D81B8CEA286	677444	AB1D915CD119BC41D5F7B27AA004C8EC7571CCE0B8F2B6EF50D480E6B234AADA	533182
