# GuitarHeroOGX HUD layout tuning
# rock_parented=1
# star_full_bounds=1
# name cx cy w h rot_deg z
score_panel 0.162000 0.786000 0.238000 0.285000 35.000000 0
score_frame 0.501000 0.221000 0.780000 0.182000 0.000000 0
mult_panel 0.499000 0.737001 0.280000 0.265000 0.000000 0
streak_panel 0.499001 0.499001 0.659999 0.183000 0.000000 0
right_panel 0.841000 0.775000 0.221000 0.416000 -23.000000 0
sp_bar 0.506667 -0.196677 1.046667 0.552323 0.000000 0
rock_face 0.514000 0.580000 0.900000 0.620000 0.000000 -2
rock_needle 0.500000 0.883933 0.055000 0.060000 0.000000 0
sp_back 0.528259 0.474064 0.833603 0.537315 0.000000 0
sp_fill 0.527681 0.474661 0.832446 0.093702 0.000000 0
sp_ready 0.511480 0.471305 0.975406 0.942611 0.000000 0
sp_front 0.521013 0.473242 0.034849 0.516810 0.000000 0
sp_glass 0.528254 0.474064 0.831885 0.540018 0.000000 0
sp_base 0.973194 0.471120 0.053612 0.484176 0.000000 0
sp_top 0.058717 0.474064 0.117433 0.554580 0.000000 0
sp_caps 0.000000 0.000000 0.000000 0.000000 0.000000 0
rock_frame 0.500000 0.500000 1.000000 1.000000 0.000000 2
rock_lights 0.504246 0.299074 0.853360 0.309868 0.000000 0
rock_label 0.575686 0.634160 0.750733 0.481095 0.000000 0
